frameNumber
1
preambleIndex
2
symbol
( 0.003478778-0.019999805i), ( 0.023133087-0.038337673i), (-0.019764124-0.046061636i), (-0.013440305-0.057186118i),
( 0.811376118+0.890444204i), ( 0.803767430+0.858327835i), ( 0.806356379+0.829911103i), ( 0.806182556+0.800377457i),
( 0.825092452+0.781592224i), ( 0.847791087+0.757194180i), ( 0.838345522+0.746466877i), ( 0.851632512+0.733244485i),
( 0.866525239+0.724741940i), ( 0.870634431+0.711790071i), ( 0.887906897+0.710859214i), ( 0.903111605+0.714210763i),
( 0.913488087+0.725248254i), ( 0.920423788+0.731755827i), ( 0.912939739+0.742013196i), ( 0.922866659+0.748375013i),
( 0.928140070+0.767230725i), ( 0.929771500+0.787678906i), ( 0.921399377+0.812457965i), ( 0.907715504+0.846207113i),
( 0.891332443+0.861352869i), ( 0.872568702+0.885298737i), ( 0.850586408+0.910355907i), ( 0.841507627+0.930468770i),
( 0.821018395+0.980159286i), ( 0.790597454+1.002960319i), ( 0.759268926+1.026426068i), ( 0.729274224+1.048464480i),
( 0.701458900+1.053307849i), ( 0.676040318+1.085012574i), ( 0.647312346+1.107948788i), ( 0.620580609+1.125387869i),
( 0.592743393+1.130533528i), ( 0.561157330+1.134811823i), ( 0.553294207+1.146221013i), ( 0.537387380+1.150438061i),
( 0.528046539+1.150759690i), ( 0.512441116+1.162902818i), ( 0.484477204+1.158571081i), ( 0.485214047+1.153769941i),
( 0.485427894+1.143381581i), ( 0.490585031+1.142834168i), ( 0.507878827+1.150030311i), ( 0.505471865+1.136914934i),
( 0.514315872+1.127362428i), ( 0.524426417+1.121214838i), ( 0.544850226+1.114268242i), ( 0.573507483+1.109925361i),
( 0.585355631+1.116511668i), ( 0.606745685+1.116377074i), ( 0.630445368+1.119290089i), ( 0.647018911+1.118825213i),
( 0.674390807+1.110960351i), ( 0.699993241+1.119410759i), ( 0.729901358+1.128812472i), ( 0.740769993+1.133193245i),
( 0.746223025+1.141200060i), ( 0.782789518+1.145250983i), ( 0.801011239+1.152579542i), ( 0.816637717+1.159175756i),
( 0.820654057+1.164101067i), ( 0.827315088+1.168104092i), ( 0.835706758+1.160119013i), ( 0.835854358+1.160353018i),
( 0.832033378+1.158709347i), ( 0.844401481+1.159577022i), ( 0.839034935+1.166670632i), ( 0.828422908+1.160002047i),
( 0.816466492+1.153031387i), ( 0.805506821+1.140187412i), ( 0.801837922+1.117590587i), ( 0.792532243+1.117553980i),
( 0.776002669+1.109971136i), ( 0.763509846+1.099062491i), ( 0.750962552+1.082735034i), ( 0.732347409+1.049295023i),
( 0.735377793+1.030926528i), ( 0.726774159+1.013541455i), ( 0.721082685+0.986469793i), ( 0.711775270+0.982223986i),
( 0.688358024+0.969564394i), ( 0.683179063+0.943315951i), ( 0.680926498+0.921866667i), ( 0.683079458+0.912644340i),
( 0.678377085+0.906805539i), ( 0.664622514+0.888510865i), ( 0.661433278+0.877308494i), ( 0.654132200+0.869101589i),
( 0.659104738+0.867413196i), ( 0.678050995+0.866059281i), ( 0.667420517+0.872925902i), ( 0.666514559+0.880387162i),
( 0.667263888+0.892128145i), ( 0.657833080+0.898892220i), ( 0.666023602+0.897957711i), ( 0.668405039+0.917447170i),
( 0.672917608+0.938164262i), ( 0.669095922+0.958749473i), ( 0.659652532+0.981045823i), ( 0.671423909+0.990406292i),
( 0.674863466+1.008975601i), ( 0.678065375+1.026173122i), ( 0.672030175+1.038220302i), ( 0.670881471+1.065799695i),
( 0.674508119+1.068488332i), ( 0.663170127+1.082571002i), ( 0.659465040+1.090092916i), ( 0.672528962+1.097021974i),
( 0.675451714+1.120840681i), ( 0.670371349+1.122446777i), ( 0.666112685+1.123944128i), ( 0.669114047+1.126217633i),
( 0.680236397+1.110907747i), ( 0.676388626+1.121900260i), ( 0.682753055+1.118902695i), ( 0.687189435+1.117155201i),
( 0.687199737+1.107351446i), ( 0.698923269+1.093953651i), ( 0.715557800+1.091917785i), ( 0.728340140+1.083587969i),
( 0.746772720+1.070621060i), ( 0.752406434+1.073384032i), ( 0.758037654+1.063493181i), ( 0.773527569+1.053489380i),
( 0.789999319+1.042122461i), ( 0.806829790+1.037050382i), ( 0.834175782+1.040833342i), ( 0.833881038+1.035879275i),
( 0.845156443+1.031102910i), ( 0.846855988+1.034568245i), ( 0.857739049+1.036648890i), ( 0.883304434+1.032007400i),
( 0.885701589+1.044045536i), ( 0.889357483+1.053759171i), ( 0.892249463+1.066536907i), ( 0.900132660+1.072461096i),
( 0.908769658+1.068708892i), ( 0.909839223+1.085353978i), ( 0.908610739+1.104995037i), ( 0.899043224+1.117350829i),
( 0.885075040+1.129922364i), ( 0.885224730+1.136365194i), ( 0.881868117+1.146275821i), ( 0.876644978+1.154166808i),
( 0.865486896+1.154616431i), ( 0.848518310+1.176064237i), ( 0.821287421+1.163688903i), ( 0.804987661+1.168889682i),
( 0.785383527+1.166146805i), ( 0.777148633+1.159670116i), ( 0.765889313+1.175049984i), ( 0.741079333+1.167185314i),
( 0.716744212+1.159637860i), ( 0.698810195+1.151460998i), ( 0.683560433+1.131656652i), ( 0.659785525+1.133751616i),
( 0.646818432+1.122699944i), ( 0.632571763+1.115314260i), ( 0.624920388+1.097434654i), ( 0.606041756+1.067275352i),
( 0.608884526+1.056828086i), ( 0.607792904+1.043292846i), ( 0.613646912+1.026053381i), ( 0.606344438+1.024343471i),
( 0.606498097+1.002619668i), ( 0.610147759+0.986579653i), ( 0.621740936+0.968756388i), ( 0.641717092+0.959257045i),
( 0.665253381+0.960229920i), ( 0.674187111+0.941711127i), ( 0.690371629+0.930839657i), ( 0.703928983+0.925080477i),
( 0.726533121+0.919358617i), ( 0.756177128+0.916932304i), ( 0.766408229+0.926551816i), ( 0.786434561+0.931711436i),
( 0.806480570+0.940897219i), ( 0.812888474+0.933908547i), ( 0.838349304+0.930204025i), ( 0.853730428+0.944696712i),
( 0.869896504+0.956280510i), ( 0.877567489+0.968381145i), ( 0.868618662+0.978545826i), ( 0.879558149+0.984103587i),
( 0.882362458+0.992607080i), ( 0.881469328+0.999250158i), ( 0.863066928+1.006880426i), ( 0.845299005+1.029158815i),
( 0.828588661+1.024687927i), ( 0.813436353+1.022593171i), ( 0.787953374+1.022871366i), ( 0.773049362+1.023535795i),
( 0.755541324+1.032962929i), ( 0.723324616+1.030249680i), ( 0.691085076+1.027753532i), ( 0.656114308+1.028747003i),
( 0.639984103+1.006205924i), ( 0.625483628+1.018524268i), ( 0.598374650+1.014618088i), ( 0.577788875+1.011502204i),
( 0.561698006+0.997728897i), ( 0.532912042+0.974637660i), ( 0.533682477+0.974796029i), ( 0.530028830+0.965539922i),
( 0.528589216+0.954631908i), ( 0.526321387+0.954394901i), ( 0.522232544+0.941364455i), ( 0.536466515+0.929103129i),
( 0.550047713+0.916519308i), ( 0.562898826+0.915877684i), ( 0.578679493+0.917626540i), ( 0.589730768+0.908336120i),
( 0.608730771+0.903073742i), ( 0.626000400+0.903752004i), ( 0.650127381+0.903328313i), ( 0.677049477+0.911560988i),
( 0.692842704+0.925620442i), ( 0.711542607+0.936424249i), ( 0.729847200+0.951294336i), ( 0.736184805+0.955949648i),
( 0.761648985+0.959853726i), ( 0.774568800+0.980552845i), ( 0.783719479+1.004874267i), ( 0.787420704+1.026629061i),
( 0.775445087+1.048853423i), ( 0.794694431+1.064527038i), ( 0.795269495+1.082967486i), ( 0.792990485+1.100364575i),
( 0.781131253+1.119812999i), ( 0.763709414+1.151785165i), ( 0.749855146+1.158831409i), ( 0.736253766+1.174408208i),
( 0.715765752+1.186836924i), ( 0.712042190+1.200290905i), ( 0.693478144+1.221456040i), ( 0.669175927+1.230279561i),
( 0.645219972+1.238722256i), ( 0.629533795+1.242959794i), ( 0.624361303+1.230093707i), ( 0.606845433+1.241384381i),
( 0.589197589+1.247922430i), ( 0.577885879+1.247320626i), ( 0.576576387+1.237447873i), ( 0.563014436+1.222498071i),
( 0.569600405+1.211480587i), ( 0.574411384+1.199601022i), ( 0.583250464+1.179830185i), ( 0.579960684+1.181967507i),
( 0.575866251+1.156741685i), ( 0.590576307+1.132962078i), ( 0.606885568+1.110505089i), ( 0.623704235+1.098413735i),
( 0.651748948+1.095725431i), ( 0.658511061+1.066345253i), ( 0.673610762+1.046705373i), ( 0.684686910+1.032447130i),
( 0.708895637+1.023614418i), ( 0.734239797+1.012912552i), ( 0.730669325+1.015240679i), ( 0.742939455+1.012037756i),
( 0.753943661+1.014101472i), ( 0.761181901+1.009799677i), ( 0.786409851+1.011778236i), ( 0.792896891+1.025284104i),
( 0.800043759+1.043164562i), ( 0.799066363+1.062249973i), ( 0.783528779+1.082244614i), ( 0.789022557+1.102915245i),
( 0.788316796+1.126960344i), ( 0.785113400+1.152421806i), ( 0.770385631+1.186051878i), ( 0.749882989+1.228401041i),
( 0.739057725+1.250814814i), ( 0.722655924+1.279237321i), ( 0.701960774+1.309631758i), ( 0.698130426+1.338600270i),
( 0.677192097+1.377451520i), ( 0.652676011+1.405510005i), ( 0.628420228+1.433007667i), ( 0.605689977+1.456416223i),
( 0.592406705+1.470308816i), ( 0.572828273+1.499959628i), ( 0.549443498+1.517516893i), ( 0.533669533+1.532764583i),
( 0.522844894+1.538525523i), ( 0.503574608+1.536705493i), ( 0.502364152+1.540319288i), ( 0.497213147+1.537536737i),
( 0.493057814+1.527303990i), ( 0.476838187+1.533250903i), ( 0.470621565+1.516841862i), ( 0.471270992+1.492225077i),
( 0.474796184+1.469898210i), ( 0.472855120+1.452866787i), ( 0.485177197+1.443000204i), ( 0.482896696+1.417815744i),
( 0.486729583+1.391409293i), ( 0.483936382+1.366435035i), ( 0.490503310+1.349489106i), ( 0.513023065+1.334787649i),
( 0.515808724+1.324785163i), ( 0.521581500+1.310982966i), ( 0.528373623+1.302112341i), ( 0.521094120+1.277704929i),
( 0.542148816+1.263604310i), ( 0.548554516+1.264355337i), ( 0.560059992+1.266061477i), ( 0.555910955+1.263602155i),
( 0.544450632+1.262714292i), ( 0.563052244+1.261631095i), ( 0.568050088+1.267086232i), ( 0.572057706+1.272702845i),
( 0.573921807+1.270133074i), ( 0.557208890+1.282519699i), ( 0.549902582+1.278943407i), ( 0.541697562+1.281727056i),
( 0.532797527+1.283380223i), ( 0.540845480+1.285261901i), ( 0.536895996+1.294263192i), ( 0.523125875+1.292443897i),
( 0.509204846+1.290661213i), ( 0.503796110+1.274421075i), ( 0.495656880+1.268487555i), ( 0.481172766+1.270339854i),
( 0.469803027+1.269211164i), ( 0.461094493+1.262689953i), ( 0.452299344+1.248722748i), ( 0.439696050+1.229035193i),
( 0.429726881+1.211380276i), ( 0.426224883+1.200097978i), ( 0.425305702+1.186726297i), ( 0.414157174+1.181667874i),
( 0.424430512+1.189238685i), ( 0.421325080+1.162871774i), ( 0.421500172+1.148701509i), ( 0.427917881+1.149765753i),
( 0.432647539+1.127329221i), ( 0.429485649+1.117106938i), ( 0.437260165+1.124041395i), ( 0.439693964+1.108375250i),
( 0.444565007+1.098362165i), ( 0.465476580+1.110315369i), ( 0.466271383+1.095608196i), ( 0.476499546+1.098728617i),
( 0.488250031+1.112072080i), ( 0.487286990+1.089589824i), ( 0.509402522+1.116922547i), ( 0.519160853+1.121528267i),
( 0.529992538+1.120271496i), ( 0.543638552+1.126902754i), ( 0.558172420+1.131491838i), ( 0.566162390+1.118951371i),
( 0.579034224+1.137370132i), ( 0.589154437+1.141147357i), ( 0.594595958+1.127062991i), ( 0.593834324+1.152655458i),
( 0.595795625+1.146372469i), ( 0.593866815+1.133590994i), ( 0.597153389+1.141728606i), ( 0.615886600+1.146058439i),
( 0.622245699+1.154222470i), ( 0.620301300+1.150984206i), ( 0.617940848+1.148467507i), ( 0.622655465+1.148677582i),
( 0.624878518+1.145537823i), ( 0.628423222+1.153545407i), ( 0.626198566+1.153521258i), ( 0.626572246+1.155256816i),
( 0.626241866+1.150901826i), ( 0.621245775+1.142513209i), ( 0.618104043+1.136770141i), ( 0.620440041+1.138286670i),
( 0.615773305+1.139938148i), ( 0.611496572+1.140415428i), ( 0.622907282+1.161407874i), ( 0.618500977+1.145063731i),
( 0.616568913+1.142602878i), ( 0.623597317+1.155494049i), ( 0.621337986+1.140770156i), ( 0.624959876+1.148229676i),
( 0.627106805+1.162497272i), ( 0.626572246+1.155256816i), ( 0.626241866+1.150901826i), ( 0.621245775+1.142513209i),
( 0.623524067+1.144811482i), ( 0.626105812+1.146692610i), ( 0.622172439+1.149432132i), ( 0.619105122+1.151703744i),
( 0.620149313+1.152006058i), ( 0.617294523+1.137723040i), ( 0.616229048+1.135829413i), ( 0.616072732+1.140446872i),
( 0.607995297+1.124777112i), ( 0.609171739+1.127452261i), ( 0.604197883+1.121268789i), ( 0.597622777+1.104982564i),
( 0.591311087+1.096253925i), ( 0.571875624+1.062031862i), ( 0.562953378+1.047765505i), ( 0.552652144+1.030517387i),
( 0.533448287+1.002888716i), ( 0.514724779+0.981435604i), ( 0.499024561+0.955647827i), ( 0.478601212+0.913320807i),
( 0.459420096+0.881871536i), ( 0.440886752+0.855887823i), ( 0.414460717+0.809053958i), ( 0.397606356+0.780493547i),
( 0.375203852+0.743495663i), ( 0.352077111+0.697302137i), ( 0.330351829+0.660044963i), ( 0.296883899+0.599123043i),
( 0.275531611+0.560406579i), ( 0.254598789+0.521343699i), ( 0.226729466+0.474879640i), ( 0.201443271+0.437867563i),
( 0.181386644+0.400042614i), ( 0.158881867+0.349390050i), ( 0.139927130+0.313458164i), ( 0.123924400+0.286905455i),
( 0.102293307+0.243425189i), ( 0.092422595+0.222088082i), ( 0.079082312+0.196069293i), ( 0.066953447+0.164437504i),
( 0.057988253+0.145095063i), ( 0.038841388+0.105158347i), ( 0.033145290+0.090166606i), ( 0.028956878+0.077193817i),
( 0.018656113+0.058773761i), ( 0.011485559+0.051317326i), ( 0.009805960+0.044093550i), ( 0.005649784+0.024605091i),
( 0.004725849+0.019908765i), ( 0.006151768+0.024170467i), ( 0.001072310+0.010597503i), ( 0.000949419+0.009382991i),
( 0.000908239+0.008976014i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i),
( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i),
symbol
( 0.009310000-0.019769939i), ( 0.000551962+0.017096132i), ( 0.010632106+0.003619862i), (-0.002606558+0.030297326i),
(-0.012267013+0.021008441i), (-0.026529312-0.008786076i), (-0.006217722-0.002414498i), (-0.013338201+0.017933795i),
(-0.002273516+0.036947503i), (-0.020994168+0.039456165i), (-0.050330199+0.058014500i), ( 0.349945700-0.173176917i),
( 0.067558004-0.011278230i), ( 0.059385706-0.028742333i), ( 0.022763915-0.022425638i), ( 0.016802691+0.034585379i),
( 0.017044190+0.048076373i), ( 0.002657371+0.025883508i), (-0.011965403+0.036582361i), (-0.025957634+0.041373522i),
(-0.054858383+0.030660657i), (-0.032213773+0.038334511i), (-0.020455787+0.006084240i), (-0.031622540+0.021180397i),
(-0.031598509-0.016182331i), (-0.015980116-0.032474070i), (-0.022916504-0.014274965i), ( 0.017844950-0.048502431i),
( 0.007976570-0.057144500i), ( 0.006316432-0.004695938i), ( 0.033059759-0.019640817i), ( 0.029137652-0.001037259i),
( 0.022210615-0.023227027i), ( 0.022100461+0.030871486i), ( 0.011229425+0.031293742i), ( 0.008652548+0.063643872i),
( 0.002548065+0.030279072i), (-0.014292008+0.031789421i), (-0.025517131-0.003552264i), (-0.036720601+0.013528105i),
(-0.049507134-0.006919678i), ( 0.004001302+0.007918446i), (-0.037338588-0.015767698i), (-0.019197166-0.048727572i),
(-0.025830053-0.028867389i), ( 0.047547768-0.045594284i), ( 0.008108144-0.056289424i), ( 0.058285100-0.032927635i),
( 0.011407967-0.002166398i), (-0.004598482-0.021914974i), ( 0.044211696+0.052093167i), ( 0.024135609+0.012074605i),
( 0.009695864+0.048694517i), ( 0.019519101+0.047342487i), (-0.001202632+0.043844074i), (-0.020556321+0.082376469i),
(-0.004316441+0.043600197i), (-0.004367038+0.002372262i), (-0.008364757-0.014370545i), (-0.034495739+0.009709278i),
(-0.030199289-0.036919140i), (-0.008175206-0.032176546i), (-0.013980994-0.048934540i), ( 0.034052758-0.012947698i),
( 0.023757842-0.052975939i), ( 0.060603649+0.002818414i), ( 0.057650120-0.004773746i), ( 0.046532596+0.031257397i),
( 0.010210756+0.031258284i), ( 0.042347259+0.082798565i), ( 0.026388370+0.072991703i), (-0.001349369+0.074785193i),
(-0.043348136+0.069949138i), (-0.037085745+0.019297316i), (-0.055134373+0.027644190i), (-0.060218953+0.054238875i),
(-0.086348939-0.019562601i), (-0.031157325-0.081619396i), (-0.043415405-0.044136023i), ( 0.029290877-0.097392046i),
( 0.027892839-0.049287570i), ( 0.057705176-0.088625132i), ( 0.070075630-0.076325369i), ( 0.112223358-0.003479681i),
( 0.072689106+0.056827356i), ( 0.084066875+0.025147055i), ( 0.096296455+0.040107003i), ( 0.044732064+0.201068517i),
(-0.030520054+0.132931999i), ( 0.086230117+0.113901012i), (-0.067211977+0.347247384i), (-0.292752120+0.050066303i),
( 1.230499254-0.207125874i), (-1.964345466-0.677965040i), ( 1.637577868+0.019074570i), (-1.408843370-1.940182806i),
( 0.058357331-1.047176272i), (-0.173251398+0.056772914i), (-2.607117160-0.245853785i), ( 0.332834183-0.317350564i),
(-1.921591915-1.356922159i), ( 1.508881226-0.546094284i), (-1.413500845-0.615543143i), (-2.098235342+0.362661509i),
( 1.518211078+0.751776393i), (-2.345623770-0.309024365i), ( 1.666869500+1.369990169i), ( 0.367452135-0.807175208i),
(-0.170140068-0.287762776i), ( 0.003127570-0.669677576i), ( 0.656866900-0.533699678i), ( 0.686729800+0.219869393i),
( 0.213879140+0.262796780i), ( 0.298218825+0.259376995i), ( 0.162177636+0.679193633i), (-0.612213894+0.551612355i),
(-0.639642244-0.381423537i), ( 0.083370586-0.459412774i), (-0.847546682-1.168211813i), (-0.898207622+1.197390575i),
( 0.071868780-1.886247507i), (-1.179263755+0.264866313i), (-0.789382692-0.043493763i), (-0.625403804-0.650417937i),
( 0.144941745-0.866976194i), ( 0.431657074-0.243786497i), ( 0.251942187-0.121035192i), ( 0.414707789-0.172727919i),
( 0.478087202+0.432852816i), (-0.174299465+0.468511563i), (-0.308654173-0.105283643i), ( 0.035137590-0.314426193i),
( 0.765592723-1.575781052i), (-1.391359531+0.185278343i), ( 1.485226953-0.896300465i), (-0.734705810-1.179667766i),
( 0.018506784-0.505231105i), ( 0.311450874-0.232828449i), ( 0.343227970+0.229761776i), (-0.371417397+0.401392720i),
(-0.654394472-0.559608588i), ( 0.477370016-0.886761726i), ( 1.025146240+0.252785255i), (-0.016323175+0.796781343i),
(-0.465321816-0.046409372i), ( 0.199054639-0.005567294i), (-1.709111544+0.853856031i), ( 0.761602801+1.085993457i),
( 1.094124017+1.596372571i), ( 0.500641361-1.129757675i), ( 0.390892315+0.316536618i), (-0.534942795+0.378731369i),
(-0.481372855-0.517479626i), ( 0.365297653-0.700050222i), ( 0.764197683+0.136223154i), (-0.001873856+0.802819917i),
(-0.602378135+0.160690997i), (-0.147791867-0.442566988i), ( 0.159341482-0.158198181i), ( 0.120068383-0.161036268i),
( 1.517020007+1.004560872i), ( 0.645040712-1.182736743i), ( 0.791880875-1.605857574i), (-1.273736382+0.160957709i),
( 0.137722405-0.356799458i), ( 0.004751912+0.563441132i), (-0.847558252-0.036889401i), (-0.059104562-0.978246301i),
( 0.976763658-0.167345325i), ( 0.361735149+0.769942246i), (-0.357692926+0.452346363i), (-0.307301705+0.041612197i),
(-0.216626741-0.071405468i), ( 0.002476652-0.083709516i), (-0.395269759+1.623690699i), ( 1.227751855-0.133631510i),
(-1.401381558+0.758050485i), ( 0.946216489+1.106143930i), (-0.212071225+0.479473681i), (-0.033748374-0.167855524i),
( 0.611038691+0.134752591i), ( 0.246386201+0.874831144i), (-0.745239700+0.715753896i), (-0.875290304-0.246079134i),
(-0.217235494-0.620715504i), ( 0.164661211-0.192197707i), (-0.154925596+0.114508501i), (-0.411016612-0.081147957i),
(-1.674603502-0.069285685i), ( 1.196419783+0.866374917i), (-1.358006765-0.788123441i), (-0.318894859+1.030035460i),
( 0.273425880+0.259712799i), ( 0.147204253+0.891257724i), (-0.730627021+0.695356762i), (-0.695035602-0.026205657i),
(-0.433669183-0.134612726i), (-0.564914112-0.136002382i), (-0.431570197-0.679639305i), ( 0.252959587-0.711009922i),
( 0.489480713-0.190503565i), ( 0.061858624+0.051063306i), (-1.205757871-1.392884216i), (-0.144558105+1.172811985i),
( 0.107773579-1.508160113i), (-1.354257811+0.253932395i), (-0.070360662-0.313758867i), ( 0.285431905+0.416166978i),
(-0.453375017+0.652417892i), (-0.799860700-0.049197847i), (-0.360299489-0.372414505i), (-0.405346438-0.121882028i),
(-0.544730315-0.711767356i), ( 0.295285599-1.123963582i), ( 0.951240218-0.329928188i), ( 0.478587454+0.173848871i),
( 0.729211609-1.610284565i), (-0.932384348+0.549265396i), ( 1.486575206-0.533493809i), (-0.920359789-0.847964288i),
(-0.095874008+0.003850290i), (-0.678767943+0.067558904i), (-0.507369795-0.861129107i), ( 0.691981310-0.714101751i),
( 0.669671643+0.390669417i), (-0.288316495+0.481410392i), (-0.483990895-0.248077637i), ( 0.074281011-0.570764965i),
( 0.643244138-0.319736831i), ( 0.571431469+0.238092502i), ( 1.683071350-0.141233396i), (-1.063227841-1.071541944i),
